source_damage_sample,source_idle_sample
6,4.025
18,40.5
5,23.025
10,8.65
8,10.0
4,15.0
4,9.325
5,12.85
23,8.375
4,10.0
10,5.775
6,1.15
14,0.775
10,5.775
8,3.35
5,23.475
8,21.325
10,12.2
10,12.2
17,17.2
2,12.975
8,7.975
10,34.175
4,29.175
10,18.65
10,23.65
10,25.9
5,23.5
8,40.25
5,16.75
10,9.275
10,14.275
7,33.975
12,5.35
10,13.45
10,47.25
10,22.2
10,7.625
12,15.825
13,3.45
10,6.15
10,9.525
12,13.75
8,10.375
10,6.575
5,4.825
13,6.875
18,11.875
8,9.275
4,6.875
10,13.425
1,8.425
4,14.025
5,9.675
12,24.475
7,5.1
8,7.7
3,6.575
5,2.925
18,12.575
10,8.225
6,3.225
4,0.6
8,11.0
15,21.85
4,14.775
15,3.85
10,28.85
10,26.35
9,1.35
2,31.975
5,11.925
2,13.9
10,3.975
7,14.55
7,4.625
8,4.85
8,9.825
5,10.825
7,5.75
5,1.4
10,6.4
4,12.15
5,3.7
11,19.4
16,4.8
12,1.225
5,19.675
8,19.4
10,15.4
4,18.775
8,19.575
10,27.45
18,23.45
10,22.75
5,6.25
5,44.275
5,22.475
10,6.2
12,22.7
2,27.0
5,10.5
5,58.975
5,11.375
5,22.5
11,23.1
8,36.125
4,20.575
5,36.125
2,8.625
7,6.25
2,17.025
4,10.575
5,3.15
16,9.975
5,10.9
5,7.875
6,4.525
15,7.925
15,12.925
10,28.8
12,8.025
10,0.05
7,4.3
10,3.15
10,0.3
10,7.05
5,1.2
5,11.725
12,25.375
7,17.65
18,11.725
5,11.725
5,12.675
10,12.5
4,17.5
10,14.25
5,24.225
9,12.725
12,13.675
2,8.7
5,8.575
6,12.225
5,14.05
9,12.175
10,15.425
8,8.975
5,18.275
10,5.925
8,24.6
5,12.175
4,5.45
12,0.4
8,11.7
6,1.475
14,12.775
5,9.875
14,3.875
2,1.025
10,11.075
10,9.225
10,15.225
5,19.0
5,15.35
7,23.875
10,13.825
10,12.85
10,11.65
8,29.6
7,24.6
6,7.675
10,12.675
10,24.65
10,46.85
11,2.975
4,53.45
10,16.25
18,21.25
2,8.075
15,7.675
5,13.575
5,11.35
1,1.775
4,8.125
2,18.4
10,2.425
10,9.9
4,18.075
10,6.05
8,8.85
10,1.575
5,6.575
17,6.625
8,3.825
2,13.875
5,4.35
5,16.5
5,6.975
6,0.55
12,7.525
19,2.525
11,7.525
16,7.0
10,8.575
15,7.575
5,18.475
5,12.375
5,16.225
7,13.05
10,8.05
4,4.625
2,17.0
10,2.925
4,7.925
5,7.925
5,10.425
5,7.75
15,24.05
6,8.1
7,3.1
13,21.525
10,8.1
2,2.775
10,13.65
18,3.1
7,32.4
8,24.55
10,14.925
10,7.025
10,6.5
10,10.975
5,2.25
7,3.2
5,12.35
5,9.925
5,19.025
1,10.175
14,5.175
17,7.2
7,0.725
10,17.5
5,31.225
5,6.6
10,11.6
5,17.775
3,37.15
10,22.975
10,9.3
7,22.775
3,5.125
1,15.075
8,14.6
5,18.75
11,6.35
1,8.475
16,9.3
10,8.475
10,8.475
2,2.375
9,25.825
10,8.7
10,5.75
15,5.95
10,10.525
10,8.6
7,13.175
8,1.5
10,32.95
10,6.05
17,19.625
5,17.375
15,17.3
10,32.5
10,13.2
13,15.925
2,10.925
5,17.95
10,10.6
4,12.475
2,20.125
1,19.6
5,14.6
10,68.325
5,16.875
5,17.8
12,69.25
12,0.25
2,20.2
20,7.05
8,6.275
4,5.075
4,6.525
4,4.975
18,7.625
12,5.4
4,15.75
12,16.525
9,13.75
9,10.75
15,8.925
10,3.05
5,9.925
5,10.55
10,7.2
2,3.05
10,7.75
18,9.625
6,10.8
4,4.825
10,1.475
12,9.9
13,16.775
10,18.6
10,8.75
2,11.725
13,8.3
6,5.525
2,10.525
10,10.525
10,8.5
14,20.475
5,1.55
10,5.525
5,22.05
10,7.8
15,8.525
13,6.05
1,3.425
12,12.1
8,9.475
14,19.05
7,1.85
5,23.3
7,10.675
10,11.3
10,1.975
17,3.85
1,6.6
8,9.325
5,12.325
6,13.95
7,2.275
18,6.125
7,3.35
8,8.875
2,9.05
10,18.025
1,6.95
5,0.125
17,3.45
6,3.175
8,3.5
7,5.775
7,2.45
4,10.45
6,7.725
13,2.425
5,11.35
9,29.375
11,2.425
14,32.075
4,5.125
4,6.25
5,4.975
10,2.425
17,10.325
10,21.625
2,9.575
14,24.8
5,4.825
10,9.625
18,6.7
10,5.925
10,11.775
2,3.675
14,3.675
6,8.275
7,3.6
10,7.7
17,3.025
9,7.325
10,7.325
9,12.725
10,2.375
7,3.2
7,19.25
4,23.3
10,8.625
5,26.525
10,11.85
10,11.7
11,5.4
10,10.125
10,4.475
10,13.825
10,4.475
4,15.725
10,12.025
10,15.675
11,6.325
7,4.325
2,20.75
12,4.325
8,11.4
6,15.0
10,4.55
12,6.575
16,0.275
4,12.85
2,38.625
19,21.625
12,22.95
13,5.975
6,10.475
12,8.975
10,4.75
8,5.45
5,7.025
5,35.225
6,13.325
6,20.275
5,5.575
19,7.675
5,10.85
14,5.3
10,5.3
5,14.525
8,14.525
10,1.875
18,8.5
2,22.875
4,7.45
12,6.25
9,6.25
15,6.0
1,5.95
4,7.625
10,7.625
22,28.4
18,25.325
13,2.675
8,2.675
12,18.1
2,18.1
20,20.95
4,20.95
19,10.75
1,20.95
6,11.775
9,21.975
8,2.1
2,25.625
1,11.225
10,9.075
12,12.725
15,7.65
10,11.175
17,11.175
4,15.625
15,6.45
12,8.15
10,8.45
5,16.05
5,6.825
10,10.325
10,11.05
10,4.775
10,17.175
13,17.175
4,17.6
6,10.35
10,24.4
5,7.525
2,26.2
12,9.825
14,4.45
10,12.55
10,18.4
10,18.675
7,7.45
8,4.45
10,4.45
4,11.575
6,24.4
10,15.175
6,10.725
12,1.975
10,6.25
12,13.225
7,13.225
10,16.5
12,16.5
15,23.275
12,23.275
10,26.05
10,16.05
10,6.4
5,16.4
8,26.25
18,3.25
9,15.65
10,10.95
14,51.025
10,27.675
10,33.85
14,10.725
12,31.15
10,21.15
10,39.4
8,13.8
2,7.0
10,7.0
4,13.225
15,1.75
12,6.15
4,22.575
11,6.4
4,20.075
5,3.55
12,3.375
8,18.775
10,2.6
20,11.75
12,11.4
11,1.75
12,11.4
19,1.325
12,42.125
13,7.925
8,6.175
9,11.4
7,14.825
4,18.75
10,20.15
17,54.7
10,22.65
4,18.325
12,28.325
16,3.525
8,9.95
8,24.6
10,24.6
4,29.375
10,27.775
8,31.1
10,29.5
2,30.85
10,3.4
7,9.05
4,4.075
12,46.15
10,5.05
11,47.575
14,6.3
8,0.225
4,51.15
12,1.2
12,1.325
2,12.45
8,2.45
6,3.575
8,18.35
4,11.55
9,4.375
8,14.45
4,19.225
11,6.375
7,10.125
10,16.0
4,20.7
8,14.95
20,4.95
10,39.325
14,10.2
5,11.5
6,20.825
10,29.125
11,20.825
2,5.5
14,7.625
15,18.65
9,13.475
2,10.475
19,7.625
13,7.2
15,7.2
14,16.2
13,24.575
12,12.575
12,22.575
12,34.925
2,23.3
11,34.925
10,33.3
7,7.4
8,11.275
1,7.275
14,8.725
7,11.4
5,5.3
9,4.375
12,4.375
10,6.7
15,6.7
5,9.9
5,4.525
10,1.3
3,1.3
2,3.375
10,6.875
14,14.375
15,4.575
10,11.175
14,18.775
10,33.575
4,25.975
14,67.025
4,29.05
10,13.8
6,23.8
10,3.275
2,18.7
15,8.8
4,18.8
11,14.15
12,18.75
2,6.4
6,14.825
9,6.6
1,6.6
9,23.125
2,24.425
8,12.125
15,4.35
12,23.575
9,19.0
12,10.225
4,10.225
10,4.35
8,8.95
5,3.1
10,20.7
10,12.675
2,22.675
5,18.725
10,23.85
11,24.75
10,19.775
16,9.35
15,19.775
7,3.4
15,3.4
14,5.85
12,13.825
2,5.775
7,13.65
12,21.35
4,12.875
13,11.275
2,13.825
10,21.35
9,10.325
7,16.525
10,5.375
12,2.675
10,2.675
8,6.175
4,11.85
18,8.65
5,21.825
10,4.7
7,20.075
10,12.6
17,10.025
5,7.0
6,12.0
5,2.85
5,2.85
15,41.55
6,28.225
4,6.1
5,3.4
13,6.8
2,6.8
2,7.8
10,20.95
8,15.675
10,12.975
5,10.825
16,13.975
15,15.425
10,26.35
10,18.65
8,8.85
4,22.875
10,17.875
10,7.55
10,28.025
10,9.425
5,34.85
6,29.9
4,34.85
7,14.9
2,18.8
10,30.9
10,13.125
10,5.325
19,30.4
1,7.35
10,28.2
10,9.05
10,7.175
10,8.625
15,8.725
10,13.4
11,18.5
10,20.525
10,6.15
2,19.925
10,15.375
8,20.625
10,11.075
5,15.575
6,10.575
4,4.05
5,50.975
15,9.6
5,30.775
4,4.6
5,30.775
16,16.45
7,10.35
15,20.35
5,8.475
10,24.8
6,13.875
5,3.725
1,21.525
10,19.6
10,2.575
5,9.75
16,4.6
5,19.375
10,3.85
10,12.65
11,7.475
3,21.575
8,5.725
15,21.775
5,13.9
10,25.3
14,4.575
5,11.4
9,28.225
10,24.125
1,10.3
10,23.325
17,25.85
16,5.95
10,5.95
13,3.475
2,27.275
10,33.575
14,9.45
5,2.875
5,11.025
10,4.375
5,11.925
5,3.775
15,12.425
10,10.7
5,4.625
15,22.525
11,4.75
10,38.75
10,12.475
10,10.875
10,49.2
5,17.85
10,56.175
10,17.375
10,17.975
10,20.325
5,15.325
5,27.325
15,22.325
5,35.0
5,34.35
10,40.475
2,10.0
10,22.05
6,27.05
10,32.4
10,19.425
10,1.95
10,1.95
6,14.4
5,15.725
15,7.575
8,18.725
10,23.6
10,7.375
10,5.075
10,16.375
5,5.4
5,18.5
10,16.4
10,9.6
1,6.625
14,8.95
20,12.625
2,26.65
5,20.625
15,20.2
5,19.525
7,30.25
5,30.95
6,25.95
10,30.95
10,25.95
3,17.675
4,22.575
10,21.55
4,16.55
14,16.925
9,16.925
10,25.2
10,17.075
12,11.9
9,25.55
9,14.425
12,28.075
7,8.4
10,13.4
10,19.3
18,14.775
12,12.4
4,21.925
2,13.5
9,16.0
10,30.975
10,38.475
10,5.125
11,5.125
14,17.075
10,27.875
2,19.7
10,14.7
4,2.175
1,2.175
5,15.45
5,10.95
5,6.05
4,6.05
9,21.8
1,9.075
2,3.25
17,3.25
1,11.35
4,14.3
6,5.825
16,14.05
13,7.925
14,16.85
15,19.875
12,14.875
13,11.775
3,11.775
13,21.325
4,8.2
17,11.025
3,15.575
7,22.825
10,12.425
3,16.775
19,34.2
4,22.1
17,40.7
17,15.15
3,18.725
10,31.1
8,52.575
16,46.425
12,9.25
3,17.0
10,5.825
7,16.7
16,26.5
3,36.675
6,6.1
11,24.5
10,19.5
10,16.125
13,21.4
18,5.55
7,19.225
4,13.3
10,13.3
15,6.05
2,29.65
10,7.925
21,22.8
10,24.7
10,33.425
10,6.525
14,43.525
14,17.825
5,4.725
5,26.425
8,14.85
12,1.325
12,1.325
2,4.275
4,16.2
4,1.95
2,25.2
13,17.4
2,14.225
10,18.3
15,18.2
2,18.3
10,9.525
8,6.675
2,23.45
8,7.075
8,28.075
8,15.225
7,31.225
1,8.075
10,13.075
11,18.4
8,14.075
2,2.575
13,16.65
9,24.875
2,4.7
7,2.35
3,2.35
6,6.125
13,6.125
3,18.825
6,18.825
8,11.45
1,21.425
6,14.675
4,31.4
10,7.525
10,7.525
1,13.25
10,19.975
1,8.35
9,23.05
4,3.075
6,19.975
14,19.375
10,19.375
6,9.425
15,9.95
19,5.6
14,15.6
6,3.2
6,5.875
2,14.9
12,4.9
4,30.225
4,9.275
8,17.55
10,14.875
5,22.1
7,11.8
10,7.35
10,40.0
1,44.775
12,12.125
10,14.75
8,47.4
7,2.95
4,2.95
6,8.075
4,18.075
13,2.25
2,2.25
5,2.275
6,10.4
6,23.275
5,20.875
8,1.325
4,22.4
9,9.825
3,9.825
12,3.75
6,3.75
10,4.1
3,4.1
10,7.0
4,7.0
2,12.275
9,12.275
2,10.0
14,19.225
2,5.375
9,22.7
8,10.7
11,12.4
2,20.925
4,3.4
4,12.725
10,5.9
2,6.35
8,13.175
8,11.4
2,22.825
5,13.775
4,28.05
1,11.55
9,6.225
10,13.875
10,8.45
10,16.2
10,5.45
10,18.325
17,5.45
8,16.85
14,17.35
16,15.55
4,13.725
5,17.625
5,8.3
12,40.95
10,59.375
8,40.95
6,59.375
2,35.425
8,35.225
10,3.525
2,3.525
18,6.45
14,6.45
8,2.5
15,7.1
5,13.375
4,13.375
13,1.425
2,10.5
8,3.975
10,7.85
18,9.225
10,7.45
19,22.175
5,0.225
7,6.375
2,12.2
10,12.4
4,9.15
9,16.4
10,4.5
9,16.425
5,4.025
1,27.15
14,4.375
4,20.15
6,6.625
10,27.0
16,7.5
7,7.475
10,4.225
10,30.675
15,5.525
12,15.4
10,9.775
5,5.65
6,7.8
10,21.325
10,29.1
19,16.9
10,22.525
12,36.825
2,36.825
15,9.275
8,9.275
2,6.825
8,6.825
14,8.075
10,8.075
12,21.7
19,21.7
1,22.35
2,22.35
13,24.75
4,4.025
8,6.875
10,15.125
10,6.65
10,43.625
10,12.625
12,18.875
5,19.65
16,2.675
12,11.475
5,8.825
15,5.375
10,7.35
12,18.65
10,10.25
10,2.925
12,17.025
10,18.65
10,10.25
2,22.4
9,6.025
10,9.875
1,37.175
10,30.575
9,6.575
5,15.225
10,7.45
10,34.075
10,36.25
14,145.375
10,7.1
14,12.175
8,12.175
7,14.15
16,14.15
13,3.65
13,3.65
8,6.95
17,6.95
19,20.7
2,31.075
10,31.075
13,20.7
10,30.1
7,37.2
4,9.7
6,22.175
15,32.575
5,6.825
5,7.575
4,6.6
7,19.075
19,24.125
8,24.375
7,24.725
18,9.5
7,2.125
17,9.4
15,21.1
19,1.325
7,11.225
10,13.65
7,25.7
4,14.475
3,6.475
10,6.625
10,6.625
4,14.975
9,29.25
3,11.825
1,16.45
3,17.9
12,38.025
1,18.5
13,32.6
7,25.275
1,32.35
5,29.775
8,29.775
9,9.675
3,9.675
2,9.25
10,9.25
11,9.95
15,9.95
9,2.375
12,12.375
10,3.7
16,5.175
5,9.35
10,16.85
10,10.075
10,30.5
7,7.875
10,0.1
10,9.3
18,4.75
5,9.3
5,14.4
10,15.15
14,7.55
7,10.75
5,13.15
5,13.15
5,15.025
13,3.9
10,3.9
10,17.425
7,10.15
8,20.0
10,12.725
5,14.925
10,19.35
5,1.55
10,29.85
7,28.25
10,39.075
10,39.025
10,16.275
2,17.55
10,17.55
9,4.825
8,4.825
10,4.8
2,11.25
1,6.025
10,6.025
7,22.7
8,7.875
1,3.975
5,4.05
10,13.125
1,13.125
4,0.425
7,6.025
4,19.625
4,3.5
10,3.475
10,9.825
2,5.975
12,4.4
4,9.55
6,6.175
15,4.575
10,16.925
7,17.9
10,5.65
7,18.6
10,8.325
8,3.825
2,18.5
12,27.575
10,14.075
10,5.65
2,12.775
18,14.5
3,17.375
10,5.6
5,5.6
8,7.375
10,18.375
7,51.475
8,47.8
6,5.65
4,5.65
8,7.35
11,7.35
4,5.925
16,5.925
10,1.95
11,1.95
10,18.45
8,18.45
8,20.025
4,2.625
5,16.8
2,16.8
10,14.075
10,15.575
16,15.125
10,17.1
5,15.125
6,17.1
2,5.275
9,1.375
4,17.8
4,5.575
7,9.0
4,6.85
10,13.2
10,4.925
8,12.8
4,12.8
18,22.375
4,7.45
8,10.725
4,48.1
5,5.125
4,7.375
10,4.025
11,9.55
9,7.425
8,3.775
18,22.3
4,12.55
16,27.575
4,29.775
4,37.925
12,39.7
12,56.975
9,11.05
8,12.875
5,4.175
10,7.575
8,7.575
1,2.55
5,2.55
10,3.55
12,3.55
12,6.175
10,6.175
2,5.625
8,5.625
6,3.3
16,9.325
7,7.075
4,7.075
10,3.35
4,3.35
8,12.4
10,12.4
6,5.4
4,11.425
12,6.125
8,6.125
2,7.925
14,7.925
8,2.55
12,12.525
10,27.65
8,3.1
11,6.65
12,3.425
18,7.625
4,18.125
8,4.15
4,4.15
5,30.275
18,5.0
8,41.675
2,7.925
10,3.05
10,0.85
4,6.075
6,12.725
10,29.275
8,6.3
16,29.05
10,12.725
14,19.05
12,12.725
9,0.875
6,0.875
2,20.75
11,28.975
5,14.65
12,29.525
12,15.475
12,22.125
10,16.275
4,8.65
8,16.35
3,11.825
14,10.325
4,60.75
8,24.8
10,69.75
12,26.325
12,0.65
1,4.15
15,34.125
12,13.925
15,13.925
14,17.525
12,13.075
10,14.075
10,9.95
18,7.175
16,7.175
11,2.375
17,2.375
14,20.55
10,13.375
2,20.725
14,20.725
5,12.8
6,21.925
12,21.925
4,21.925
6,5.95
6,3.775
10,19.25
2,11.65
4,14.7
6,8.325
10,0.4
2,10.075
8,11.05
12,7.425
10,12.075
12,8.975
4,1.45
10,9.6
10,10.2
12,7.85
9,42.6
2,15.1
14,2.05
18,6.0
9,4.675
8,23.1
5,18.725
6,15.35
4,9.5
10,22.675
3,28.1
10,11.55
14,13.45
10,8.325
11,19.925
10,8.525
19,31.2
12,5.5
10,22.05
11,12.05
2,10.275
5,10.275
5,1.175
4,1.175
1,6.525
2,6.525
15,19.1
10,12.85
9,27.125
4,27.125
15,10.125
14,13.8
10,13.575
4,6.5
10,4.375
6,7.625
10,17.375
5,5.45
10,30.95
10,6.6
2,13.3
8,23.475
3,24.025
10,8.875
4,21.35
12,12.825
6,13.525
10,30.075
12,23.825
4,9.475
1,27.8
10,9.575
6,7.975
4,7.0
10,0.1
10,12.125
9,26.225
12,18.425
6,4.2
2,4.2
15,12.075
1,38.4
4,11.625
6,20.475
4,14.1
17,49.275
10,25.675
10,16.675
8,4.75
2,4.75
10,6.525
12,6.525
2,11.15
10,11.15
17,6.2
4,6.2
4,17.025
4,7.025
10,17.775
8,3.15
14,7.05
12,17.05
11,5.15
2,37.225
1,32.25
9,22.825
6,34.45
22,13.775
6,1.8
10,34.45
10,3.025
15,15.0
5,21.35
9,8.05
5,14.25
4,13.9
2,18.975
4,1.425
15,30.45
3,20.725
8,19.325
8,9.325
2,44.675
12,20.7
2,24.75
6,31.45
7,0.3
2,20.625
14,13.6
3,23.6
2,14.625
17,14.625
2,14.625
4,14.625
1,124.7
6,19.525
1,15.575
10,15.575
1,20.325
12,15.35
12,24.35
15,1.525
1,35.925
6,8.1
6,5.4
7,35.925
1,19.35
5,35.875
14,38.275
4,11.9
5,57.375
6,21.85
1,23.75
4,28.75
8,63.65
6,1.025
6,18.925
8,19.875
2,48.775
1,25.625
14,13.575
10,13.55
2,25.8
16,30.8
6,17.2
4,28.825
5,17.6
10,12.6
10,8.725
4,5.45
9,6.35
1,0.425
10,16.325
11,8.75
7,18.275
5,22.425
10,16.0
6,19.275
8,20.175
1,7.0
2,20.85
10,46.725
2,21.35
10,13.6
13,8.475
10,18.65
10,10.7
12,28.475
10,30.025
4,35.025
12,24.575
2,14.4
1,17.175
4,32.2
6,9.325
8,30.9
4,21.9
11,26.9
8,23.25
5,16.075
10,17.75
9,12.75
5,40.125
16,27.15
19,40.125
10,1.6
14,0.325
10,16.425
15,0.475
11,16.575
16,12.7
6,17.7
10,12.875
1,5.775
6,20.3
6,24.3
5,22.6
5,24.05
3,5.7
3,13.425
17,7.225
11,26.75
8,12.95
4,20.675
4,15.55
9,10.05
1,11.675
2,24.5
2,25.775
10,2.225
10,6.5
14,2.225
2,8.975
10,30.35
16,12.85
6,7.85
15,14.4
17,20.0
1,27.525
14,9.85
2,6.775
9,27.525
6,17.675
7,23.275
12,5.925
16,13.925
5,5.825
7,13.825
7,9.85
4,8.975
6,3.45
10,29.175
7,17.425
10,31.1
9,52.5
4,13.75
6,30.475
4,14.525
10,30.475
13,7.4
5,29.1
10,14.775
6,26.675
8,21.675
10,0.625
2,0.625
5,31.6
4,12.525
4,18.475
10,19.8
15,22.725
13,18.35
5,19.75
3,14.75
10,15.55
10,64.2
7,10.925
10,36.725
12,11.5
1,37.3
5,14.85
10,20.325
12,26.35
4,14.85
7,28.325
1,17.3
2,24.2
19,19.2
13,7.05
1,12.25
6,12.25
10,28.875
14,29.5
11,34.5
5,24.6
1,28.075
12,10.8
12,13.575
1,16.05
7,11.05
2,2.875
4,16.1
12,7.1
5,7.1
10,18.525
10,18.525
14,19.825
7,16.8
4,10.4
10,15.5
4,44.6
3,25.6
10,11.45
12,46.5
8,11.4
10,22.6
2,14.225
7,12.325
9,15.975
4,24.075
10,18.55
2,18.1
1,5.9
10,19.875
2,5.95
2,7.35
8,10.2
10,5.95
8,20.325
7,5.075
4,9.45
2,20.85
7,5.875
9,13.75
8,4.7
2,9.375
6,11.425
12,6.425
10,18.65
10,28.5
9,30.45
10,35.45
11,53.5
7,37.375
16,56.2
10,27.2
4,28.625
10,11.925
10,15.65
15,27.15
10,6.875
9,27.075
10,5.075
4,17.375
10,22.825
12,20.6
5,11.775
10,9.3
5,32.35
15,6.125
11,32.35
4,11.35
10,23.875
10,11.475
12,24.725
13,26.525
4,14.925
10,9.325
14,23.375
12,5.125
12,18.55
10,46.175
1,9.15
10,17.9
5,14.35
8,13.025
10,11.225
10,18.15
10,4.1
5,10.125
10,16.025
10,16.525
5,15.825
8,9.0
15,12.8
12,13.65
17,14.825
5,14.825
5,18.775
6,23.775
5,5.575
10,42.3
10,7.925
10,2.25
12,7.925
10,44.65
18,22.125
4,45.625
6,12.55
18,17.55
5,0.05
4,9.375
9,20.45
6,31.35
4,32.675
6,18.025
13,8.625
5,21.9
3,11.725
7,11.725
17,32.625
4,0.7
8,31.75
10,13.475
9,6.325
10,50.6
10,0.425
2,15.4
10,58.6
18,16.75
10,27.625
5,17.3
3,19.425
10,28.45
10,5.025
10,24.35
10,24.45
5,27.45
14,28.975
2,14.025
8,24.1
6,36.35
10,4.075
12,24.45
10,8.225
14,48.225
6,6.725
4,17.5
10,3.1
15,25.825
10,6.025
8,11.025
5,5.75
18,2.675
1,8.925
5,8.925
10,1.225
10,13.025
5,23.8
4,3.975
10,14.225
6,26.1
5,11.275
13,14.275
2,8.125
6,26.35
17,17.4
12,26.6
2,13.05
10,20.95
4,12.95
5,8.775
1,19.4
10,18.25
10,17.375
12,12.375
2,19.075
12,8.75
5,22.425
4,24.825
5,3.475
10,3.8
18,9.85
14,14.85
10,10.45
21,9.425
4,2.475
12,34.9
2,15.525
16,16.925
10,3.425
16,21.275
1,8.875
10,13.875
5,3.75
9,6.55
2,8.6
12,29.275
8,9.15
10,26.8
10,10.575
3,8.45
8,28.875
9,33.675
2,8.825
7,39.3
2,4.575
10,25.0
14,3.25
15,29.95
7,6.225
5,29.625
10,34.325
15,9.85
7,26.325
10,21.325
10,17.825
10,2.375
5,23.35
15,18.35
4,30.025
2,15.4
12,16.9
12,4.8
12,19.7
10,20.5
20,45.95
4,20.5
6,17.6
8,6.325
4,24.6
6,13.325
10,25.4
8,30.4
5,11.6
4,6.6
8,12.825
10,4.8
17,11.35
16,7.075
4,8.9
8,38.0
10,18.225
2,8.7
10,1.275
15,22.8
10,26.625
12,15.475
17,40.625
10,16.925
15,8.175
18,13.175
5,26.9
15,9.5
13,15.2
3,14.1
10,25.925
12,13.525
9,2.05
10,16.875
14,28.525
9,2.4
16,18.675
10,37.075
9,16.15
1,18.3
20,19.8
10,30.8
7,7.6
2,22.4
17,26.6
5,4.1
5,26.6
7,10.075
7,26.6
11,4.1
7,14.675
3,2.3
5,12.725
8,9.2
6,17.5
9,54.65
5,8.0
10,54.65
10,15.775
10,10.775
10,22.3
8,7.875
6,22.95
8,7.6
10,6.175
12,2.3
21,6.175
13,2.3
13,18.475
5,3.75
10,6.175
15,2.3
11,18.475
8,3.75
12,3.225
1,8.025
1,10.775
5,22.15
5,12.425
12,13.45
20,13.1
13,13.225
8,17.05
13,13.45
15,12.575
8,17.075
13,13.75
7,3.0
13,21.025
5,13.825
10,8.375
16,21.025
2,10.55
14,13.575
3,11.35
1,10.05
8,24.6
10,9.525
10,55.8
10,24.35
15,25.05
5,13.725
10,19.9
14,14.9
5,39.8
8,11.425
2,5.3
15,39.8
3,14.375
10,32.225
4,51.25
5,20.25
6,22.9
10,5.525
8,40.7
7,7.6
5,22.9
10,5.525
2,2.45
18,12.15
11,23.525
9,14.425
10,44.15
10,10.725
14,13.4
10,23.3
10,4.725
19,18.075
11,9.7
7,23.05
10,5.7
10,12.1
12,9.475
10,14.875
15,15.0
6,16.0
10,12.675
3,5.825
21,5.825
1,12.675
3,9.475
10,13.225
7,8.525
17,20.375
14,3.45
7,11.1
10,3.25
5,15.9
13,8.375
10,10.0
2,8.375
13,4.925
10,7.525
13,11.525
15,2.025
16,8.55
10,4.9
4,10.9
11,27.25
3,9.725
10,10.2
10,10.2
16,6.375
12,6.9
10,18.825
3,5.2
12,6.425
12,15.05
10,16.125
3,7.175
7,13.15
10,7.95
10,16.125
10,1.975
10,16.4
10,2.625
9,7.95
10,2.475
2,16.475
9,21.475
4,11.0
4,21.475
6,22.625
10,27.5
16,8.275
10,5.125
10,7.85
11,7.85
13,3.475
12,19.925
8,29.55
10,29.55
8,18.1
2,3.175
4,13.275
8,13.975
10,4.875
17,9.875
10,73.1
15,6.125
10,2.975
4,4.025
14,9.225
1,3.175
4,17.325
8,4.475
11,16.35
3,13.175
4,5.825
12,14.375
1,12.675
2,7.55
8,9.95
1,1.95
9,7.45
10,12.425
13,28.675
2,3.3
8,17.425
7,12.425
10,6.2
2,8.9
17,19.5
1,1.975
1,1.45
3,2.65
7,3.425
2,7.375
18,17.85
1,7.875
8,4.8
3,19.775
10,2.675
4,15.05
4,19.625
2,30.85
13,17.55
12,33.775
16,24.9
4,19.9
10,0.9
4,23.15
2,26.0
10,2.65
1,26.0
10,3.75
6,16.2
9,12.475
10,6.55
6,11.55
4,0.95
10,12.825
14,4.7
8,3.925
2,16.5
1,14.975
4,12.15
6,17.15
12,18.65
4,16.25
10,9.6
10,16.125
7,26.725
10,4.9
11,0.65
2,0.65
4,2.1
2,2.1
10,3.15
9,3.525
8,10.275
4,20.375
6,13.55
8,5.4
4,22.375
2,7.1
12,21.925
13,14.8
1,3.95
7,1.2
8,5.85
10,9.625
10,11.775
3,6.775
13,11.775
10,10.55
1,9.125
3,4.7
14,43.45
4,12.925
5,32.2
12,3.95
3,14.85
7,5.925
4,3.45
7,3.45
10,13.65
1,4.775
13,5.425
3,10.425
11,4.7
6,3.95
10,30.025
4,110.15
10,30.025
3,12.6
5,21.45
8,8.275
6,31.275
14,7.625
12,3.525
10,5.9
3,0.9
10,5.9
7,4.8
12,18.2
12,18.2
8,4.8
10,3.275
4,3.275
10,3.725
7,8.775
8,13.725
3,13.725
9,7.775
12,37.075
10,16.075
12,46.65
12,16.075
9,2.425
17,10.35
2,5.35
2,10.6
4,5.6
5,47.075
6,25.1
8,9.3
4,23.225
4,2.275
18,25.55
10,20.65
5,2.375
5,6.225
18,9.525
10,11.7
6,6.7
10,7.825
12,6.125
8,13.325
10,17.725
10,5.525
5,5.525
5,0.625
8,21.975
10,8.925
4,15.8
12,15.8
12,3.225
4,2.325
8,7.325
4,9.875
4,11.9
9,7.325
8,2.025
4,17.275
9,12.925
2,0.325
15,0.325
10,16.325
10,2.975
17,22.05
19,27.35
8,17.175
1,12.175
2,12.6
14,5.075
19,10.95
6,11.975
8,8.175
14,2.35
2,5.975
20,8.675
3,8.25
9,3.25
4,5.75
12,1.1
1,6.5
16,2.75
1,5.6
5,7.675
4,21.225
12,11.7
8,4.05
12,8.95
16,10.375
16,14.675
12,11.0
12,10.7
13,19.825
8,12.575
4,9.575
7,14.575
5,7.125
10,10.325
18,3.95
4,12.15
4,6.5
10,6.5
10,22.775
8,22.775
8,0.125
13,26.5
7,32.45
12,32.45
9,7.3
5,2.3
8,12.025
2,8.75
8,12.825
2,17.825
10,16.75
5,39.2
12,18.55
1,65.075
8,13.5
18,21.15
6,68.05
1,12.475
3,14.35
5,12.95
